


                     Önkormányzati és Szervezési Osztály
      TÁJÉKOZTATÓ A GYŐR MEGYEI JOGÚ VÁROS ÖNKORMÁNYZATA ÁLTAL NYÚJTOTT
                               TÁMOGATÁSOKRÓL
    (az Áht. 15/A. §-a, valamint a költségvetési rendelet 22. § (14) bek.
                                  alapján)
   Önkormányzati és Szervezési Osztály által a "Külső szervek, személyek,
 egyházak" támogatására vonatkozó költségvetési kiadási előirányzat terhére
                            kötött megállapodások



                               2007. év 07. hó

|A támogatott      |A támogatás célja  |A támogatás   |A támogatott      |
|szervezet neve    |                   |összege       |program           |
|                  |                   |(Ft)          |megvalósítási     |
|                  |                   |              |helye             |
|"A Romákért"      |Irodai eszközök    |200.000,-     |Győr              |
|Jóléti Alapítvány |vásárlása          |              |                  |
|"Az értelmi       |Művészeti fesztivál|200.000,-     |Győr              |
|fogyatékosok      |szervezése a       |              |                  |
|fejlesztéséért"   |Fogyatékosok Napján|              |                  |
|Közhasznú         |                   |              |                  |
|Alapítvány        |                   |              |                  |
|"Gyökerek" Jóléti |Fűtés, világítás,  |800.000,-     |Győr              |
|Szolgálat         |kommunikációs      |              |                  |
|Alapítvány        |költség,           |              |                  |
|                  |számítógép,        |              |                  |
|                  |fénymásoló         |              |                  |
|                  |karbantartása      |              |                  |
|"Győr Tehetséges  |Gálaműsor          |1.000.000,-   |Győr              |
|Ifjúságért"       |költségei,         |              |                  |
|Alapítvány        |pályázatot benyújtó|              |                  |
|                  |fiatal tehetségek  |              |                  |
|                  |díjazása           |              |                  |
|"Iskolánk         |Gyermeknapi        |50.000,-      |Győr              |
|Kiemelkedő        |rendezvények       |              |                  |
|Képességű és      |(autóbusz, légvár, |              |                  |
|Teljesítményt     |csúszda költségei) |              |                  |
|nyújtó            |                   |              |                  |
|Gyermekekért"     |                   |              |                  |
|Alapítvány        |                   |              |                  |
|"Mit tehetnék     |A Mindszentpusztai |250.000,-     |Győr/Mindszentpusz|
|érted" Autista    |Autista Otthon     |              |ta                |
|Otthon Alapítvány |működési           |              |                  |
|                  |költségeire        |              |                  |
|"Összefogás a     |"Összefogás" c.    |750.000,-     |Győr              |
|Polgári Körökért" |győri polgári lap, |              |                  |
|Egyesület         |nyomdaköltsége,    |              |                  |
|                  |fényképek,         |              |                  |
|                  |másolatok,         |              |                  |
|                  |szerkesztés        |              |                  |
|"Szentlélek"      |Tárgyi eszköz      |300.000,-     |Győr              |
|Templom és        |beszerzése         |              |                  |
|Otthonfenntartó   |(kerekesszék,      |              |                  |
|Alapítvány        |járókeret)         |              |                  |
|"Torkos András"   |Önindította mozgást|300.000,-     |Győr              |
|Evangélikus       |elősegítő eszközök |              |                  |
|Művelődési        |vásárlása          |              |                  |
|Alapítvány        |                   |              |                  |
|A Gyermek Ember   |Mesevári           |100.000,-     |Győr              |
|alapítvány        |tarka-barka        |              |                  |
|                  |gyermeknap-családi |              |                  |
|                  |nap                |              |                  |
|Alapítvány a      |Úszótábor,         |120.000,-     |Győr              |
|Légzőszervi       |asztmanapok        |              |                  |
|Megbetegedésben   |szervezése         |              |                  |
|Szenvedő          |                   |              |                  |
|Gyermekekért      |                   |              |                  |
|Apor Vilmos       |Vendégágy, asztal, |300.000,-     |Győr              |
|Katolikus         |szék, szekrény     |              |                  |
|Alapítvány        |vásárlása          |              |                  |
|Bálványosi Zöld   |Sportpályák        |250.000,-     |Győr              |
|Sziget Egyesület  |kialakítása        |              |                  |

|A támogatott       |A támogatás célja   |A támogatásra |A támogatott      |
|szervezet neve     |                    |javasolt      |program           |
|                   |                    |összeg        |megvalósítási     |
|                   |                    |(Ft)          |helye             |
|Belvárosi Óvodáért |Gyermekágyak        |100.000,-     |Győr              |
|Közhasznú          |vásárlása           |              |                  |
|Alapítvány         |                    |              |                  |
|Bencés Diákok Győri|Nyomtató,           |150.000,-     |Győr              |
|Egyesülete         |fénymásoló,         |              |                  |
|                   |projektor vásárlása |              |                  |
|Bercsényi Miklós   |Edzés és verseny    |170.000,-     |Győr              |
|Diák Sportegyesület|rendezés            |              |                  |
|                   |feltételeinek       |              |                  |
|                   |megteremtése.       |              |                  |
|Bolero             |Tárgyi eszközök     |400.000,-     |Győr              |
|Fúvósegyüttes      |beszerzése (kották, |              |                  |
|                   |kürt fúvóka,        |              |                  |
|                   |szordinó készlet,   |              |                  |
|                   |olajok, zsírok)     |              |                  |
|Deák Ferenc        |Tanulmányi,         |100.000,-     |Győr              |
|Közgazdasági       |kulturális és       |              |                  |
|Szakközépiskolájáér|szabadidős programok|              |                  |
|t Alapítvány       |vetélkedők          |              |                  |
|                   |szervezése          |              |                  |
|Egészséges         |Rendezvények,       |50.000,-      |Győr              |
|Nemzedékért        |nyomda, telefon,    |              |                  |
|Alapítvány         |technikai költségek |              |                  |
|Egyházi Iskolák és |"Hitvallás" c. lap  |450.000,-     |Győr              |
|Templomok          |költségei           |              |                  |
|Fenntartásáért A.  |                    |              |                  |
|Egyházmegyei       |Egyházmegyei Nap    |300.000,-     |Győr              |
|Hivatal            |szervezése          |              |                  |
|(Győri Püspökség)  |                    |              |                  |
|Együtt Gyárvárosért|Könyvkiadás         |100.000,-     |Győr              |
|Egyesület          |                    |              |                  |
|Értelmileg Sérültek|Iskolabérleti,      |300.000,-     |Győr              |
|és Segítőik Gy-M-S |iskolafenntartási   |              |                  |
|M Egyesülete       |díj                 |              |                  |
|Esély a Gyógyulásra|Iroda bérleti díja, |180.000,-     |Győr              |
|rákbetegek Győri   |áram- és gázköltség |              |                  |
|Egyesülete         |                    |              |                  |
|Evangelizáció 2000 |Működési költségek  |300.000,-     |Győr              |
|Egyesület          |                    |              |                  |
|Família            |"20 éves a Família" |200.000,-     |Győr              |
|Nagycsaládosok     |rendezvénysorozat   |              |                  |
|Egyesülete         |költségei           |              |                  |
|FLEX Fitness és    |Fekvenyomó és       |100.000,-     |Győr              |
|Szabadidősport     |Erőemelő Magyar     |              |                  |
|Egyesület          |Bajnokság           |              |                  |
|                   |megrendezése        |              |                  |
|Gézengúz Alapítvány|Uszodai díj         |300.000,-     |Győr              |
|GRÁCIA Művészeti   |Gála szervezése     |100.000,-     |Győr              |
|Művészetoktatási és|                    |              |                  |
|Sportszervezési    |                    |              |                  |
|Közhasznú Társaság |                    |              |                  |
|Gyárvárosiak Baráti|Várostörténeti könyv|400.000,-     |Győr              |
|Köre Egyesület     |megjelentetése      |              |                  |

|A támogatott       |A támogatás célja   |A támogatás   |A támogatott      |
|szervezet neve     |                    |összege       |program           |
|                   |                    |(Ft)          |megvalósítási     |
|                   |                    |              |helye             |
|Gyirmótért         |Fűkasza, bozótvágó  |200.000,-     |Győr              |
|Alapítvány         |vásárlása           |              |                  |
|Gyirmóti Teleház és|Túra, családi és    |180.000,-     |Győr              |
|Ifjúsági Egyesület |sportnap, valamint  |              |                  |
|                   |tábor szervezése    |              |                  |
|GY-M-S M Anima     |Drog és alkohol     |60.000,-      |Győr              |
|Mentalhigienes     |témakörben          |              |                  |
|Egyesület          |ismeretkiegészítő   |              |                  |
|                   |képzés szervezése   |              |                  |
|Gy-M-S M Diabetes  |Rendezvényeken való |100.000,-     |Győr              |
|Egyesület          |részvétel költségei.|              |                  |
|                   |(utazási- és        |              |                  |
|                   |szállásköltség,     |              |                  |
|                   |vendéglátók számára |              |                  |
|                   |emlékkönyv)         |              |                  |
|Gy-M-S M Polgári   |XI. Polgári Védelmi |100.000,-     |Győr              |
|Védelmi Szövetség  |Rendvédelmi         |              |                  |
|                   |Szaktábor programja |              |                  |
|Győr Kultúrájáért  |Lebó Ferenc         |500.000.-     |Győr              |
|Alapítvány         |kiállítás sorozata, |              |                  |
|                   |Ofner Magdolna orvos|              |                  |
|                   |édesapja            |              |                  |
|                   |tiszteletére        |              |                  |
|                   |emléktábla          |              |                  |
|                   |készítése, Hámor    |              |                  |
|                   |Vilmos két kötetének|              |                  |
|                   |megj. Pályáztatások |              |                  |
|                   |és azok díjazása    |              |                  |
|Győr SHARKS        |Hazai mérkőzések    |90.000,-      |Győr              |
|Amerikai Futball   |szervezése          |              |                  |
|Klub               |                    |              |                  |
|Győri Brunszvik    |Csúszdás torony,    |100.000,-     |Győr              |
|Teréz Német Nyelvi |ütéscsillapító talaj|              |                  |
|és Nemzetiségi     |vásárlása           |              |                  |
|Óvodai Alapítvány  |                    |              |                  |
|Győri Cant'Art     |Pécsi Nemzetközi    |180.000,-     |Győr              |
|Énekegyüttes       |Kamarakórus Verseny |              |                  |
|Egyesület          |költségei           |              |                  |
|Győri Egyházmegye  |Jutalomkönyvek      |200.000,-     |Győr              |
|Hitoktatási        |vásárlása           |              |                  |
|Bizottsága         |                    |              |                  |
|Győri Egyházmegyei |"72 óra             |450.000,-     |Győr              |
|Katolikus Ifjúsági |kompromisszumok     |              |                  |
|Fórum              |nélkül"             |              |                  |
|                   |programsorozat      |              |                  |
|                   |szervezése          |              |                  |
|Győri ETO Kézilabda|III. Országos       |200.000,-     |Győr              |
|Szurkolói Egyesület|Szurkolói Kézilabda |              |                  |
|                   |Torna költsége      |              |                  |

|A támogatott       |A támogatás célja   |A támogatás   |A támogatott      |
|szervezet neve     |                    |összeget      |program           |
|                   |                    |(Ft)          |megvalósítási     |
|                   |                    |              |helye             |
|Győri Grafikai     |Papírok, festékek,  |100.000,-     |Győr              |
|Műhely Egyesület   |vegyszerek,         |              |                  |
|                   |szerszámok vásárlása|              |                  |
|Győri Határőr      |Rendezvényeken való |100.000,-     |Győr              |
|Igazgatóság        |részvétel költségei |              |                  |
|Nyugdíjasainak     |                    |              |                  |
|Egyesülete         |                    |              |                  |
|Győri Református   |Áram- és gázdíj     |500.000,-     |Győr              |
|Egyházközség       |költségei           |              |                  |


|A támogatott        |A támogatás célja   |A támogatás    |A támogatott  |
|szervezet neve      |                    |összege        |program       |
|                    |                    |(Ft)           |megvalósítási |
|                    |                    |               |helye         |
|Győri Szent Margit  |Óvodai udvar        |120.000,-      |Győr          |
|Alapítvány          |kialakítása, játékok|               |              |
|                    |beszerzése          |               |              |
|Győri Vízügyi       |Evezős lapátok      |200.000,-      |Győr          |
|Spartacus Klub      |                    |               |              |
|Győri Waldorf       |Fenntartáshoz és    |300.000,-      |Győr          |
|Egyesület           |működtetéshez       |               |              |
|                    |kapcsolódó költségek|               |              |
|Győr-ménfőacsanaki  |Projektor vásárlása |100.000,-      |Győr          |
|Evangélikus         |                    |               |              |
|Egyházközség        |                    |               |              |
|Győr-Nádorváros     |Falfestés,          |400.000,-      |Győr          |
|Evangélikus Lelkészi|nyílászárók         |               |              |
|Hivatal             |mázolása,           |               |              |
|                    |csőmázolás,         |               |              |
|                    |szőnyegpadló,       |               |              |
|                    |műpadló, hajópadló  |               |              |
|                    |lakkozása           |               |              |
|Győr-Szigeti Római  |Közüzemi díjak      |250.000,-      |Győr          |
|Katolikus           |                    |               |              |
|Egyházközség        |                    |               |              |
|Győr-Szigetiek      |Előadások,          |95.000,-       |Győr          |
|Baráti Köre         |rendezvények        |               |              |
