A támogatott szervezet neve,A támogatás célja,A támogatás összege (Ft),A támogatott program megvalósítási helye
„ A Romákért” Jóléti Alapítvány,Irodai eszközök vásárlása,"200.000,-",Győr
„ Az értelmi fogyatékosok fejlesztéséért” Közhasznú Alapítvány,Művészeti fesztivál szervezése a Fogyatékosok Napján,"200.000,-",Győr
„ Gyökerek” Jóléti Szolgálat Alapítvány,"Fűtés, világítás, kommunikációs költség, számítógép, fénymásoló karbantartása","800.000,-",Győr
„ Győr Tehetséges Ifjúságért” Alapítvány,"Gálaműsor költségei, pályázatot benyújtó fiatal tehetségek díjazása","1.000.000,-",Győr
„ Iskolánk Kiemelkedő Képességű és Teljesítményt nyújtó Gyermekekért” Alapítvány,"Gyermeknapi rendezvények (autóbusz, légvár, csúszda költségei)","50.000,-",Győr
„ Mit tehetnék érted” Autista Otthon Alapítvány,A Mindszentpusztai Autista Otthon működési költségeire,"250.000,-",Győr/Mindszentpuszta
„ Összefogás a Polgári Körökért” Egyesület,"„ Összefogás” c. győri polgári lap, nyomdaköltsége, fényképek, másolatok, szerkesztés","750.000,-",Győr
„ Szentlélek” Templom és Otthonfenntartó Alapítvány,"Tárgyi eszköz beszerzése (kerekesszék, járókeret)","300.000,-",Győr
„ Torkos András” Evangélikus Művelődési Alapítvány,Önindította mozgást elősegítő eszközök vásárlása ,"300.000,-",Győr
A Gyermek Ember alapítvány,Mesevári tarka-barka gyermeknap-családi nap,"100.000,-",Győr
Alapítvány a Légzőszervi Megbetegedésben Szenvedő Gyermekekért,"Úszótábor, asztmanapok szervezése","120.000,-",Győr
Apor Vilmos Katolikus Alapítvány,"Vendégágy, asztal, szék, szekrény vásárlása","300.000,-",Győr
Bálványosi Zöld Sziget Egyesület,Sportpályák kialakítása,"250.000,-",Győr
A támogatott szervezet neve,A támogatás célja,A támogatásra javasolt összeg (Ft),A támogatott program megvalósítási helye
Belvárosi Óvodáért Közhasznú Alapítvány,Gyermekágyak vásárlása,"100.000,-",Győr
Bencés Diákok Győri Egyesülete,"Nyomtató, fénymásoló, projektor vásárlása","150.000,-",Győr
Bercsényi Miklós Diák Sportegyesület,Edzés és verseny rendezés feltételeinek megteremtése. ,"170.000,-",Győr
Bolero Fúvósegyüttes,"Tárgyi eszközök beszerzése  (kották, kürt fúvóka, szordinó készlet, olajok, zsírok)","400.000,-",Győr
Deák Ferenc Közgazdasági Szakközépiskolájáért Alapítvány,"Tanulmányi, kulturális és szabadidős programok vetélkedők szervezése","100.000,-",Győr
Egészséges Nemzedékért Alapítvány,"Rendezvények, nyomda, telefon, technikai költségek","50.000,-",Győr
Egyházi Iskolák és Templomok Fenntartásáért A.,„ Hitvallás” c. lap költségei,"450.000,-",Győr
Egyházmegyei Hivatal (Győri Püspökség),Egyházmegyei Nap szervezése,"300.000,-",Győr
Együtt Gyárvárosért Egyesület,Könyvkiadás,"100.000,-",Győr
Értelmileg Sérültek és Segítőik Gy-M-S M Egyesülete,"Iskolabérleti, iskolafenntartási díj","300.000,-",Győr
Esély a Gyógyulásra rákbetegek Győri Egyesülete,"Iroda bérleti díja, áram- és gázköltség","180.000,-",Győr
Evangelizáció 2000 Egyesület,Működési költségek,"300.000,-",Győr
Família Nagycsaládosok Egyesülete,„ 20 éves a Família” rendezvénysorozat költségei,"200.000,-",Győr
FLEX Fitness és Szabadidősport Egyesület,Fekvenyomó és Erőemelő Magyar Bajnokság megrendezése,"100.000,-",Győr
Gézengúz Alapítvány,Uszodai díj,"300.000,-",Győr
GRÁCIA Művészeti Művészetoktatási és Sportszervezési Közhasznú Társaság,Gála szervezése,"100.000,-",Győr
Gyárvárosiak Baráti Köre Egyesület,Várostörténeti könyv megjelentetése,"400.000,-",Győr
A támogatott szervezet neve,A támogatás célja,A támogatás összege (Ft),A támogatott program megvalósítási helye
